Date	caseload_Team
1/1/2019	55
1/2/2019	51
1/3/2019	54
1/4/2019	54
1/5/2019	54
1/6/2019	55
1/7/2019	56
1/8/2019	54
1/9/2019	57
1/10/2019	57
1/11/2019	58
1/12/2019	58
1/13/2019	58
1/14/2019	57
1/15/2019	57
1/16/2019	58
1/17/2019	59
1/18/2019	60
1/19/2019	61
1/20/2019	61
1/21/2019	61
1/22/2019	59
1/23/2019	59
1/24/2019	59
1/25/2019	59
1/26/2019	59
1/27/2019	59
1/28/2019	54
1/29/2019	51
1/30/2019	54
1/31/2019	49
2/1/2019	49
2/2/2019	49
2/3/2019	49
2/4/2019	50
2/5/2019	50
2/6/2019	52
2/7/2019	52
2/8/2019	54
2/9/2019	53
2/10/2019	53
2/11/2019	53
2/12/2019	55
2/13/2019	55
2/14/2019	57
2/15/2019	56
2/16/2019	56
2/17/2019	57
2/18/2019	59
2/19/2019	56
2/20/2019	55
2/21/2019	55
2/22/2019	54
2/23/2019	54
2/24/2019	54
2/25/2019	57
2/26/2019	59
2/27/2019	61
2/28/2019	63
3/1/2019	62
3/2/2019	62
3/3/2019	64
3/4/2019	64
3/5/2019	65
3/6/2019	63
3/7/2019	62
3/8/2019	64
3/9/2019	64
3/10/2019	65
3/11/2019	65
3/12/2019	67
3/13/2019	65
3/14/2019	67
3/15/2019	66
3/16/2019	66
3/17/2019	66
3/18/2019	66
3/19/2019	66
3/20/2019	65
3/21/2019	64
3/22/2019	63
3/23/2019	63
3/24/2019	63
3/25/2019	64
3/26/2019	65
3/27/2019	66
3/28/2019	68
3/29/2019	70
3/30/2019	70
3/31/2019	70
4/1/2019	71
4/2/2019	72
4/3/2019	73
4/4/2019	75
4/5/2019	75
4/6/2019	75
4/7/2019	75
4/8/2019	76
4/9/2019	75
4/10/2019	75
4/11/2019	70
4/12/2019	72
4/13/2019	72
4/14/2019	73
4/15/2019	72
4/16/2019	74
4/17/2019	74
4/18/2019	75
4/19/2019	76
4/20/2019	76
4/21/2019	76
4/22/2019	76
4/23/2019	71
4/24/2019	70
4/25/2019	69
4/26/2019	69
4/27/2019	69
4/28/2019	69
4/29/2019	70
4/30/2019	71
5/1/2019	71
5/2/2019	67
5/3/2019	67
5/4/2019	67
5/5/2019	67
5/6/2019	67
5/7/2019	65
5/8/2019	62
5/9/2019	61
5/10/2019	63
5/11/2019	63
5/12/2019	63
5/13/2019	61
5/14/2019	59
5/15/2019	57
5/16/2019	54
5/17/2019	56
5/18/2019	54
5/19/2019	54
5/20/2019	55
5/21/2019	56
5/22/2019	57
5/23/2019	57
5/24/2019	57
5/25/2019	57
5/26/2019	57
5/27/2019	58
5/28/2019	57
5/29/2019	59
5/30/2019	58
5/31/2019	59
6/1/2019	59
6/2/2019	59
6/3/2019	58
6/4/2019	55
6/5/2019	57
6/6/2019	58
6/7/2019	57
6/8/2019	58
6/9/2019	58
6/10/2019	56
6/11/2019	54
6/12/2019	53
6/13/2019	53
6/14/2019	51
6/15/2019	51
6/16/2019	51
6/17/2019	49
6/18/2019	49
6/19/2019	50
6/20/2019	48
6/21/2019	47
6/22/2019	47
6/23/2019	48
6/24/2019	48
6/25/2019	48
6/26/2019	46
6/27/2019	46
6/28/2019	47
6/29/2019	47
6/30/2019	47
7/1/2019	47
7/2/2019	46
7/3/2019	46
7/4/2019	46
7/5/2019	46
7/6/2019	46
7/7/2019	46
7/8/2019	46
7/9/2019	47
7/10/2019	47
7/11/2019	48
7/12/2019	48
7/13/2019	48
7/14/2019	48
7/15/2019	48
7/16/2019	45
7/17/2019	44
7/18/2019	45
7/19/2019	46
7/20/2019	46
7/21/2019	46
7/22/2019	47
7/23/2019	48
7/24/2019	48
7/25/2019	45
7/26/2019	46
7/27/2019	45
7/28/2019	45
7/29/2019	43
7/30/2019	43
7/31/2019	40
8/1/2019	38
8/2/2019	37
8/3/2019	37
8/4/2019	38
8/5/2019	38
8/6/2019	38
8/7/2019	38
8/8/2019	38
8/9/2019	39
8/10/2019	40
8/11/2019	40
8/12/2019	40
8/13/2019	42
8/14/2019	44
8/15/2019	41
8/16/2019	42
8/17/2019	42
8/18/2019	43
8/19/2019	43
8/20/2019	42
8/21/2019	41
8/22/2019	41
8/23/2019	40
8/24/2019	41
8/25/2019	41
8/26/2019	43
8/27/2019	41
8/28/2019	41
8/29/2019	40
8/30/2019	40
8/31/2019	41
9/1/2019	41
9/2/2019	41
9/3/2019	37
9/4/2019	37
9/5/2019	39
9/6/2019	40
9/7/2019	40
9/8/2019	40
9/9/2019	41
9/10/2019	43
9/11/2019	44
9/12/2019	43
9/13/2019	43
9/14/2019	43
9/15/2019	43
9/16/2019	42
9/17/2019	43
9/18/2019	45
9/19/2019	45
9/20/2019	47
9/21/2019	47
9/22/2019	47
9/23/2019	47
9/24/2019	50
9/25/2019	50
9/26/2019	52
9/27/2019	52
9/28/2019	51
9/29/2019	51
9/30/2019	51
10/1/2019	51
10/2/2019	52
10/3/2019	52
10/4/2019	52
10/5/2019	52
10/6/2019	53
10/7/2019	53
10/8/2019	51
10/9/2019	54
10/10/2019	53
10/11/2019	55
10/12/2019	55
10/13/2019	55
10/14/2019	57
10/15/2019	57
10/16/2019	59
10/17/2019	56
10/18/2019	56
10/19/2019	56
10/20/2019	57
10/21/2019	57
10/22/2019	56
10/23/2019	54
10/24/2019	56
10/25/2019	57
10/26/2019	57
10/27/2019	57
10/28/2019	57
10/29/2019	55
10/30/2019	56
10/31/2019	54
11/1/2019	55
11/2/2019	55
11/3/2019	55
11/4/2019	56
11/5/2019	56
11/6/2019	57
11/7/2019	58
11/8/2019	54
11/9/2019	54
11/10/2019	54
11/11/2019	54
11/12/2019	54
11/13/2019	54
11/14/2019	51
11/15/2019	52
11/16/2019	52
11/17/2019	53
11/18/2019	53
11/19/2019	52
11/20/2019	53
11/21/2019	53
11/22/2019	55
11/23/2019	55
11/24/2019	55
11/25/2019	54
11/26/2019	54
11/27/2019	57
11/28/2019	57
11/29/2019	57
11/30/2019	58
12/1/2019	58
12/2/2019	57
12/3/2019	60
12/4/2019	61
12/5/2019	61
12/6/2019	60
12/7/2019	60
12/8/2019	59
12/9/2019	60
12/10/2019	57
12/11/2019	58
12/12/2019	59
12/13/2019	60
12/14/2019	60
12/15/2019	60
12/16/2019	61
12/17/2019	60
12/18/2019	58
12/19/2019	60
12/20/2019	58
12/21/2019	59
12/22/2019	59
12/23/2019	57
12/24/2019	57
12/25/2019	57
12/26/2019	57
12/27/2019	56
12/28/2019	56
12/29/2019	57
12/30/2019	55
12/31/2019	55
1/1/2020	56
1/2/2020	55
1/3/2020	55
1/4/2020	55
1/5/2020	54
1/6/2020	55
1/7/2020	55
1/8/2020	54
1/9/2020	52
1/10/2020	52
1/11/2020	51
1/12/2020	51
1/13/2020	53
1/14/2020	49
1/15/2020	48
1/16/2020	49
1/17/2020	45
1/18/2020	45
1/19/2020	45
1/20/2020	45
1/21/2020	45
1/22/2020	45
1/23/2020	46
1/24/2020	46
1/25/2020	47
1/26/2020	47
1/27/2020	46
1/28/2020	46
1/29/2020	45
1/30/2020	46
1/31/2020	47
